number,name,net buying,buy,sell,list day
600519,贵州茅台,-239392.62,1213893.53,1453121.16,103
600482,中国动力,-104400.0,129.38,104500.0,1
600816,安信信托,-79161.29,5507.01,84570.3,6
600690,青岛海尔,-61478.78,72686.12,134179.88,18
600585,海螺水泥,-59716.16,364653.83,424015.16,55
601336,新华保险,-48790.9,32918.98,81674.36,12
601668,中国建筑,-42455.65,368283.03,410743.24,63
600016,民生银行,-31526.76,95268.24,126731.01,21
002143,印纪传媒,-27018.54,9819.18,36837.72,8
600066,宇通客车,-25313.22,107364.86,132650.32,25
600498,烽火通信,-17732.96,9564.85,27293.9,4
600660,福耀玻璃,-15903.93,48526.85,64272.14,11
601989,中国重工,-15238.25,34098.54,49299.33,8
600000,浦发银行,-13635.91,73855.39,87508.62,13
600900,长江电力,-11304.24,66861.28,78203.89,13
600340,华夏幸福,-10500.0,8203.34,18700.0,1
601933,永辉超市,-10342.46,9795.25,20125.76,2
600649,城投控股,-9907.23,91.67,9998.9,1
601992,金隅股份,-9377.95,1712.48,11100.0,1
600309,万华化学,-8415.77,3805.38,12221.15,2
000687,华讯方舟,-8151.91,185.04,8336.95,1
601200,上海环境,-7854.68,0.0,7854.68,1
600820,隧道股份,-7778.34,222.27,8000.61,1
600881,亚泰集团,-6901.97,7764.41,14608.82,2
603077,和邦生物,-5195.6,379.04,5574.64,1
300017,网宿科技,-4990.88,24284.44,29276.82,10
002437,誉衡药业,-4214.72,3777.65,7992.36,2
000157,中联重科,-3732.75,19881.41,23614.13,7
000062,深圳华强,-3373.17,901.97,4275.14,1
600837,海通证券,-3253.24,3232.04,6485.28,1
000039,中集集团,-3233.83,84.28,3318.11,1
601800,中国交建,-3196.92,3262.17,6459.09,1
601988,中国银行,-3033.43,39190.05,42246.24,9
600804,鹏博士,-2762.24,1806.57,4568.8,1
000963,华东医药,-2697.47,7140.64,9838.11,3
000999,华润三九,-2666.54,10.63,2677.17,1
600761,安徽合力,-2636.46,6088.06,8724.51,2
300207,欣旺达,-2549.54,4824.23,7373.76,2
300070,碧水源,-2317.11,10567.61,12884.72,5
002043,兔宝宝,-1754.13,2583.8,4337.94,1
000983,西山煤电,-1609.32,6581.09,8190.39,5
000725,京东方A,-1363.27,127974.57,129280.32,32
300072,三聚环保,-1159.92,16041.66,17201.59,8
002299,圣农发展,-1054.19,3073.89,4128.08,1
002233,塔牌集团,-702.09,52701.49,53403.56,19
002594,比亚迪,-379.38,1884.57,2263.94,1
000792,盐湖股份,-293.48,2207.1,2500.58,2
600867,通化东宝,220.82,3282.64,3061.83,1
002470,金正大,259.05,1884.37,1625.32,1
601186,中国铁建,371.82,12612.55,12240.73,3
000338,潍柴动力,476.56,76641.01,76164.44,30
000671,阳光城,539.97,971.59,431.62,1
300408,三环集团,602.88,5555.6,4952.72,2
300033,同花顺,657.62,5523.56,4865.94,3
300015,爱尔眼科,1186.33,1186.33,0.0,1
002736,国信证券,1246.26,1728.63,482.37,1
000519,江南红箭,1354.99,1477.26,122.27,1
600004,白云机场,1447.54,12023.27,10575.74,3
000709,河钢股份,1462.37,11852.22,10389.86,4
600196,复星医药,1535.26,8041.34,6506.08,2
000898,鞍钢股份,1708.7,1859.67,150.96,1
000839,中信国安,1760.19,2486.41,726.22,1
000099,中信海直,2096.46,2145.17,48.7,1
002466,天齐锂业,2097.58,9995.8,7898.21,5
002475,立讯精密,2153.82,29605.92,27452.11,11
002310,东方园林,2522.14,8581.3,6059.16,3
000625,长安汽车,2627.72,2628.66,0.0,1
300058,蓝色光标,2726.96,2726.96,0.0,1
601601,中国太保,2942.21,13815.27,10873.06,3
600048,保利地产,2993.98,10210.31,7216.32,2
002028,思源电气,3087.22,3106.9,19.69,1
000860,顺鑫农业,3120.16,3267.97,147.81,1
002422,科伦药业,3305.99,3306.13,0.0,1
002797,第一创业,3377.66,3377.66,0.0,1
601766,中国中车,3437.4,6500.7,3063.3,1
601088,中国神华,3592.04,6247.13,2655.08,1
000768,中航飞机,3614.11,3962.32,348.21,1
002252,上海莱士,3653.55,4405.93,752.39,1
002390,信邦制药,3700.93,3844.81,143.87,1
002635,安洁科技,3849.79,3850.85,1.06,1
002670,国盛金控,3991.7,4008.24,16.54,1
000418,小天鹅A,4011.85,4011.85,0.0,1
600711,盛屯矿业,4072.78,4222.21,149.42,1
002745,木林森,4217.63,4217.63,0.0,1
000661,长春高新,4270.4,4272.78,2.38,1
000917,电广传媒,4470.3,4631.75,161.45,1
601628,中国人寿,4756.1,6145.57,1389.47,1
002108,沧州明珠,4944.05,12242.69,7298.34,2
601166,兴业银行,4962.51,219509.81,214733.07,41
000002,万科A,5060.53,22427.41,17366.89,7
001979,招商蛇口,5119.27,54954.18,49834.89,20
002142,宁波银行,5201.45,5417.95,216.52,2
600176,中国巨石,5576.45,6339.12,762.67,1
000776,广发证券,5688.98,8000.84,2311.85,4
000166,申万宏源,5693.36,16743.94,11050.58,3
002179,中航光电,5832.34,8551.72,2719.39,4
600282,南钢股份,5929.63,16432.82,10503.19,3
600125,铁龙物流,6167.71,6439.74,272.04,1
601857,中国石油,6292.5,6950.36,657.86,1
002273,水晶光电,6631.33,7394.79,763.47,2
002019,亿帆医药,6947.57,7302.63,355.08,2
600703,三安光电,7073.26,7195.44,122.17,1
600500,中化国际,7346.74,9722.34,2375.59,2
002074,国轩高科,7478.39,7708.2,229.81,1
002022,科华生物,8286.36,9065.67,779.29,2
002477,雏鹰农牧,8369.96,8769.88,399.93,2
601328,交通银行,9245.65,12072.23,2826.58,2
002236,大华股份,9474.07,32846.79,23368.78,8
002456,欧菲光,9562.68,19460.71,9898.03,7
600643,爱建集团,9644.71,9915.62,270.91,2
600009,上海机场,10736.27,328328.86,317563.29,49
002544,杰赛科技,11554.78,11716.42,161.63,5
600050,中国联通,12003.54,82183.14,70141.03,14
601398,工商银行,12167.84,31947.13,19749.24,5
000425,徐工机械,12445.61,19052.32,6606.72,5
600028,中国石化,12700.52,77053.54,64257.63,15
002602,世纪华通,12868.19,13949.55,1081.36,2
000069,华侨城A,15342.54,18049.71,2707.17,4
002230,科大讯飞,15394.21,23290.69,7953.7,5
002352,顺丰控股,15419.54,22959.69,7540.15,5
600406,国电南瑞,15600.0,16500.0,956.13,1
002032,苏泊尔,16803.41,21770.88,4967.46,5
601688,华泰证券,17200.0,18100.0,836.92,1
000600,建投能源,18300.0,18400.0,50.01,1
601009,南京银行,19152.86,19639.51,440.48,2
000001,平安银行,20146.16,41870.32,21724.16,14
000089,深圳机场,20276.19,33651.71,13375.51,9
300136,信维通信,21135.11,31215.41,10080.3,7
002271,东方雨虹,21665.9,26055.79,4389.89,7
002739,万达院线,24168.95,26828.89,2659.96,6
002027,分众传媒,26472.34,89466.79,63025.89,23
300124,汇川技术,29306.68,50535.85,21229.19,12
000528,柳工,29549.95,36634.53,7084.56,8
601939,建设银行,34098.05,67517.45,33391.75,10
000568,泸州老窖,39671.17,76443.7,36830.97,16
002450,康得新,41239.24,48707.91,7468.68,8
002008,大族激光,42344.92,97162.66,54711.33,25
000581,威孚高科,42663.26,50207.54,7560.13,11
002572,索菲亚,53588.73,67970.16,14381.46,16
600019,宝钢股份,54189.82,155649.12,101465.66,19
601888,中国国旅,58030.35,106113.11,48264.03,14
002508,老板电器,59316.18,106206.09,46889.89,27
600741,华域汽车,62260.19,83408.62,21274.14,10
601288,农业银行,64762.98,126289.93,61522.48,18
600030,中信证券,66067.96,128350.34,62248.93,16
002241,歌尔股份,68725.92,90330.33,21713.63,18
600036,招商银行,75077.21,433887.3,358854.21,69
601006,大秦铁路,92285.91,179804.68,87619.94,21
600031,三一重工,102621.53,225093.24,122496.71,25
600104,上汽集团,106670.61,425533.93,318902.63,58
000423,东阿阿胶,117494.8,141658.79,24101.19,29
300433,蓝思科技,120951.39,129621.25,8674.66,14
002304,洋河股份,173310.47,290990.43,117755.22,57
600887,伊利股份,191367.91,364776.34,173365.79,36
600276,恒瑞医药,236742.17,441349.57,204421.3,52
000538,云南白药,244685.25,294004.26,49411.08,38
000858,五粮液,322350.01,681102.2,358498.2,103
601318,中国平安,348360.98,1627042.53,1278705.39,101
000651,格力电器,487152.97,951174.43,464094.52,98
601901,方正证券,665478.32,672508.23,6788.11,43
000333,美的集团,1038861.13,1469991.58,430975.61,102
002415,海康威视,1126045.08,1778958.13,652546.26,103
